media_id,timestamp,media_type,permalink,metric,value,collected_at
18059558840281816,2025-04-02T16:54:55+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DH856Sxs-cY/,saved,2,2025-05-16T20:26:31.786568
18059558840281816,2025-04-02T16:54:55+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DH856Sxs-cY/,likes,72,2025-05-16T20:26:31.786568
18059558840281816,2025-04-02T16:54:55+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DH856Sxs-cY/,comments,4,2025-05-16T20:26:31.786568
18059558840281816,2025-04-02T16:54:55+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DH856Sxs-cY/,shares,2,2025-05-16T20:26:31.786568
18059558840281816,2025-04-02T16:54:55+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DH856Sxs-cY/,total_interactions,80,2025-05-16T20:26:31.786568
18009263411542423,2025-03-29T11:49:15+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DHyDwA-Mkzg/,reach,2437,2025-05-16T20:26:32.211604
18009263411542423,2025-03-29T11:49:15+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DHyDwA-Mkzg/,saved,3,2025-05-16T20:26:32.211604
18009263411542423,2025-03-29T11:49:15+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DHyDwA-Mkzg/,likes,50,2025-05-16T20:26:32.211604
18009263411542423,2025-03-29T11:49:15+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DHyDwA-Mkzg/,comments,0,2025-05-16T20:26:32.211604
18009263411542423,2025-03-29T11:49:15+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DHyDwA-Mkzg/,shares,12,2025-05-16T20:26:32.211604
18009263411542423,2025-03-29T11:49:15+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DHyDwA-Mkzg/,total_interactions,65,2025-05-16T20:26:32.211604
18018011849692877,2025-03-14T11:31:44+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DHLZ0ipM-aH/,reach,2573,2025-05-16T20:26:32.631801
18018011849692877,2025-03-14T11:31:44+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DHLZ0ipM-aH/,saved,1,2025-05-16T20:26:32.631801
18018011849692877,2025-03-14T11:31:44+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DHLZ0ipM-aH/,likes,110,2025-05-16T20:26:32.631801
18018011849692877,2025-03-14T11:31:44+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DHLZ0ipM-aH/,comments,3,2025-05-16T20:26:32.631801
18018011849692877,2025-03-14T11:31:44+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DHLZ0ipM-aH/,shares,2,2025-05-16T20:26:32.631801
18018011849692877,2025-03-14T11:31:44+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DHLZ0ipM-aH/,total_interactions,116,2025-05-16T20:26:32.631801
18085454563641405,2025-05-13T11:13:47+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DJl3dmcM_5t/,reach,2044,2025-05-16T20:26:34.611501
18085454563641405,2025-05-13T11:13:47+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DJl3dmcM_5t/,saved,1,2025-05-16T20:26:34.611501
18085454563641405,2025-05-13T11:13:47+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DJl3dmcM_5t/,likes,148,2025-05-16T20:26:34.611501
18085454563641405,2025-05-13T11:13:47+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DJl3dmcM_5t/,comments,5,2025-05-16T20:26:34.611501
18085454563641405,2025-05-13T11:13:47+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DJl3dmcM_5t/,shares,7,2025-05-16T20:26:34.611501
18085454563641405,2025-05-13T11:13:47+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DJl3dmcM_5t/,total_interactions,161,2025-05-16T20:26:34.611501
17938670954889231,2025-05-02T16:10:52+0000,IMAGE,https://www.instagram.com/p/DJKEt4iCSeY/,reach,3770,2025-05-16T20:26:35.017978
17938670954889231,2025-05-02T16:10:52+0000,IMAGE,https://www.instagram.com/p/DJKEt4iCSeY/,saved,3,2025-05-16T20:26:35.017978
17938670954889231,2025-05-02T16:10:52+0000,IMAGE,https://www.instagram.com/p/DJKEt4iCSeY/,likes,45,2025-05-16T20:26:35.017978
17938670954889231,2025-05-02T16:10:52+0000,IMAGE,https://www.instagram.com/p/DJKEt4iCSeY/,comments,1,2025-05-16T20:26:35.017978
17938670954889231,2025-05-02T16:10:52+0000,IMAGE,https://www.instagram.com/p/DJKEt4iCSeY/,shares,6,2025-05-16T20:26:35.017978
17938670954889231,2025-05-02T16:10:52+0000,IMAGE,https://www.instagram.com/p/DJKEt4iCSeY/,views,5555,2025-05-16T20:26:35.017978
17938670954889231,2025-05-02T16:10:52+0000,IMAGE,https://www.instagram.com/p/DJKEt4iCSeY/,total_interactions,55,2025-05-16T20:26:35.017978
17968808441891449,2025-04-27T17:00:00+0000,IMAGE,https://www.instagram.com/p/DI9SYL4s9O_/,reach,2980,2025-05-16T20:26:35.821517
17968808441891449,2025-04-27T17:00:00+0000,IMAGE,https://www.instagram.com/p/DI9SYL4s9O_/,saved,6,2025-05-16T20:26:35.821517
17968808441891449,2025-04-27T17:00:00+0000,IMAGE,https://www.instagram.com/p/DI9SYL4s9O_/,likes,95,2025-05-16T20:26:35.821517
17968808441891449,2025-04-27T17:00:00+0000,IMAGE,https://www.instagram.com/p/DI9SYL4s9O_/,comments,4,2025-05-16T20:26:35.821517
17968808441891449,2025-04-27T17:00:00+0000,IMAGE,https://www.instagram.com/p/DI9SYL4s9O_/,shares,6,2025-05-16T20:26:35.821517
17968808441891449,2025-04-27T17:00:00+0000,IMAGE,https://www.instagram.com/p/DI9SYL4s9O_/,views,5179,2025-05-16T20:26:35.821517
17968808441891449,2025-04-27T17:00:00+0000,IMAGE,https://www.instagram.com/p/DI9SYL4s9O_/,total_interactions,111,2025-05-16T20:26:35.821517
18040665566226629,2025-04-22T15:58:53+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DIwTZXiC7yp/,reach,2093,2025-05-16T20:26:36.221486
18040665566226629,2025-04-22T15:58:53+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DIwTZXiC7yp/,saved,0,2025-05-16T20:26:36.221486
18040665566226629,2025-04-22T15:58:53+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DIwTZXiC7yp/,likes,70,2025-05-16T20:26:36.221486
18040665566226629,2025-04-22T15:58:53+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DIwTZXiC7yp/,comments,5,2025-05-16T20:26:36.221486
18040665566226629,2025-04-22T15:58:53+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DIwTZXiC7yp/,shares,4,2025-05-16T20:26:36.221486
18040665566226629,2025-04-22T15:58:53+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DIwTZXiC7yp/,total_interactions,79,2025-05-16T20:26:36.221486
18058525082112745,2025-04-13T17:30:00+0000,IMAGE,https://www.instagram.com/p/DIZSu6xMGGc/,reach,4674,2025-05-16T20:26:36.697858
18058525082112745,2025-04-13T17:30:00+0000,IMAGE,https://www.instagram.com/p/DIZSu6xMGGc/,saved,3,2025-05-16T20:26:36.697858
18058525082112745,2025-04-13T17:30:00+0000,IMAGE,https://www.instagram.com/p/DIZSu6xMGGc/,likes,51,2025-05-16T20:26:36.697858
18058525082112745,2025-04-13T17:30:00+0000,IMAGE,https://www.instagram.com/p/DIZSu6xMGGc/,comments,0,2025-05-16T20:26:36.697858
18058525082112745,2025-04-13T17:30:00+0000,IMAGE,https://www.instagram.com/p/DIZSu6xMGGc/,shares,3,2025-05-16T20:26:36.697858
18058525082112745,2025-04-13T17:30:00+0000,IMAGE,https://www.instagram.com/p/DIZSu6xMGGc/,views,6755,2025-05-16T20:26:36.697858
18058525082112745,2025-04-13T17:30:00+0000,IMAGE,https://www.instagram.com/p/DIZSu6xMGGc/,total_interactions,57,2025-05-16T20:26:36.697858
18059558840281816,2025-04-02T16:54:55+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DH856Sxs-cY/,reach,1686,2025-05-16T20:26:37.091288
18059558840281816,2025-04-02T16:54:55+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DH856Sxs-cY/,saved,2,2025-05-16T20:26:37.091288
18059558840281816,2025-04-02T16:54:55+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DH856Sxs-cY/,likes,72,2025-05-16T20:26:37.091288
18059558840281816,2025-04-02T16:54:55+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DH856Sxs-cY/,comments,4,2025-05-16T20:26:37.091288
18059558840281816,2025-04-02T16:54:55+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DH856Sxs-cY/,shares,2,2025-05-16T20:26:37.091288
18059558840281816,2025-04-02T16:54:55+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DH856Sxs-cY/,total_interactions,80,2025-05-16T20:26:37.091288
18009263411542423,2025-03-29T11:49:15+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DHyDwA-Mkzg/,reach,2437,2025-05-16T20:26:37.551445
18009263411542423,2025-03-29T11:49:15+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DHyDwA-Mkzg/,saved,3,2025-05-16T20:26:37.551445
18009263411542423,2025-03-29T11:49:15+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DHyDwA-Mkzg/,likes,50,2025-05-16T20:26:37.551445
18009263411542423,2025-03-29T11:49:15+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DHyDwA-Mkzg/,comments,0,2025-05-16T20:26:37.551445
18009263411542423,2025-03-29T11:49:15+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DHyDwA-Mkzg/,shares,12,2025-05-16T20:26:37.551445
18009263411542423,2025-03-29T11:49:15+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DHyDwA-Mkzg/,total_interactions,65,2025-05-16T20:26:37.551445
18018011849692877,2025-03-14T11:31:44+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DHLZ0ipM-aH/,reach,2573,2025-05-16T20:26:38.001645
18018011849692877,2025-03-14T11:31:44+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DHLZ0ipM-aH/,saved,1,2025-05-16T20:26:38.001645
18018011849692877,2025-03-14T11:31:44+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DHLZ0ipM-aH/,likes,110,2025-05-16T20:26:38.001645
18018011849692877,2025-03-14T11:31:44+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DHLZ0ipM-aH/,comments,3,2025-05-16T20:26:38.001645
18018011849692877,2025-03-14T11:31:44+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DHLZ0ipM-aH/,shares,2,2025-05-16T20:26:38.001645
18018011849692877,2025-03-14T11:31:44+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DHLZ0ipM-aH/,total_interactions,116,2025-05-16T20:26:38.001645
18085454563641405,2025-05-13T11:13:47+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DJl3dmcM_5t/,reach,2044,2025-05-16T20:26:40.313237
18085454563641405,2025-05-13T11:13:47+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DJl3dmcM_5t/,saved,1,2025-05-16T20:26:40.313237
18085454563641405,2025-05-13T11:13:47+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DJl3dmcM_5t/,likes,148,2025-05-16T20:26:40.313237
18085454563641405,2025-05-13T11:13:47+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DJl3dmcM_5t/,comments,5,2025-05-16T20:26:40.313237
18085454563641405,2025-05-13T11:13:47+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DJl3dmcM_5t/,shares,7,2025-05-16T20:26:40.313237
18085454563641405,2025-05-13T11:13:47+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DJl3dmcM_5t/,total_interactions,161,2025-05-16T20:26:40.313237
17938670954889231,2025-05-02T16:10:52+0000,IMAGE,https://www.instagram.com/p/DJKEt4iCSeY/,reach,3770,2025-05-16T20:26:40.726288
17938670954889231,2025-05-02T16:10:52+0000,IMAGE,https://www.instagram.com/p/DJKEt4iCSeY/,saved,3,2025-05-16T20:26:40.726288
17938670954889231,2025-05-02T16:10:52+0000,IMAGE,https://www.instagram.com/p/DJKEt4iCSeY/,likes,45,2025-05-16T20:26:40.726288
17938670954889231,2025-05-02T16:10:52+0000,IMAGE,https://www.instagram.com/p/DJKEt4iCSeY/,comments,1,2025-05-16T20:26:40.726288
17938670954889231,2025-05-02T16:10:52+0000,IMAGE,https://www.instagram.com/p/DJKEt4iCSeY/,shares,6,2025-05-16T20:26:40.726288
17938670954889231,2025-05-02T16:10:52+0000,IMAGE,https://www.instagram.com/p/DJKEt4iCSeY/,views,5555,2025-05-16T20:26:40.726288
17938670954889231,2025-05-02T16:10:52+0000,IMAGE,https://www.instagram.com/p/DJKEt4iCSeY/,total_interactions,55,2025-05-16T20:26:40.726288
17968808441891449,2025-04-27T17:00:00+0000,IMAGE,https://www.instagram.com/p/DI9SYL4s9O_/,reach,2980,2025-05-16T20:26:41.811283
17968808441891449,2025-04-27T17:00:00+0000,IMAGE,https://www.instagram.com/p/DI9SYL4s9O_/,saved,6,2025-05-16T20:26:41.811283
17968808441891449,2025-04-27T17:00:00+0000,IMAGE,https://www.instagram.com/p/DI9SYL4s9O_/,likes,95,2025-05-16T20:26:41.811283
17968808441891449,2025-04-27T17:00:00+0000,IMAGE,https://www.instagram.com/p/DI9SYL4s9O_/,comments,4,2025-05-16T20:26:41.811283
17968808441891449,2025-04-27T17:00:00+0000,IMAGE,https://www.instagram.com/p/DI9SYL4s9O_/,shares,6,2025-05-16T20:26:41.811283
17968808441891449,2025-04-27T17:00:00+0000,IMAGE,https://www.instagram.com/p/DI9SYL4s9O_/,views,5179,2025-05-16T20:26:41.811283
17968808441891449,2025-04-27T17:00:00+0000,IMAGE,https://www.instagram.com/p/DI9SYL4s9O_/,total_interactions,111,2025-05-16T20:26:41.811283
18040665566226629,2025-04-22T15:58:53+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DIwTZXiC7yp/,reach,2093,2025-05-16T20:26:42.206242
18040665566226629,2025-04-22T15:58:53+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DIwTZXiC7yp/,saved,0,2025-05-16T20:26:42.206242
18040665566226629,2025-04-22T15:58:53+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DIwTZXiC7yp/,likes,70,2025-05-16T20:26:42.206242
18040665566226629,2025-04-22T15:58:53+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DIwTZXiC7yp/,comments,5,2025-05-16T20:26:42.206242
18040665566226629,2025-04-22T15:58:53+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DIwTZXiC7yp/,shares,4,2025-05-16T20:26:42.206242
18040665566226629,2025-04-22T15:58:53+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DIwTZXiC7yp/,total_interactions,79,2025-05-16T20:26:42.206242
18058525082112745,2025-04-13T17:30:00+0000,IMAGE,https://www.instagram.com/p/DIZSu6xMGGc/,reach,4674,2025-05-16T20:26:42.571543
18058525082112745,2025-04-13T17:30:00+0000,IMAGE,https://www.instagram.com/p/DIZSu6xMGGc/,saved,3,2025-05-16T20:26:42.571543
18058525082112745,2025-04-13T17:30:00+0000,IMAGE,https://www.instagram.com/p/DIZSu6xMGGc/,likes,51,2025-05-16T20:26:42.571543
18058525082112745,2025-04-13T17:30:00+0000,IMAGE,https://www.instagram.com/p/DIZSu6xMGGc/,comments,0,2025-05-16T20:26:42.571543
18058525082112745,2025-04-13T17:30:00+0000,IMAGE,https://www.instagram.com/p/DIZSu6xMGGc/,shares,3,2025-05-16T20:26:42.571543
18058525082112745,2025-04-13T17:30:00+0000,IMAGE,https://www.instagram.com/p/DIZSu6xMGGc/,views,6755,2025-05-16T20:26:42.571543
18058525082112745,2025-04-13T17:30:00+0000,IMAGE,https://www.instagram.com/p/DIZSu6xMGGc/,total_interactions,57,2025-05-16T20:26:42.571543
18059558840281816,2025-04-02T16:54:55+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DH856Sxs-cY/,reach,1686,2025-05-16T20:26:42.937935
18059558840281816,2025-04-02T16:54:55+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DH856Sxs-cY/,saved,2,2025-05-16T20:26:42.937935
18059558840281816,2025-04-02T16:54:55+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DH856Sxs-cY/,likes,72,2025-05-16T20:26:42.937935
18059558840281816,2025-04-02T16:54:55+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DH856Sxs-cY/,comments,4,2025-05-16T20:26:42.937935
18059558840281816,2025-04-02T16:54:55+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DH856Sxs-cY/,shares,2,2025-05-16T20:26:42.937935
18059558840281816,2025-04-02T16:54:55+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DH856Sxs-cY/,total_interactions,80,2025-05-16T20:26:42.937935
18009263411542423,2025-03-29T11:49:15+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DHyDwA-Mkzg/,reach,2437,2025-05-16T20:26:43.471648
18009263411542423,2025-03-29T11:49:15+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DHyDwA-Mkzg/,saved,3,2025-05-16T20:26:43.471648
18009263411542423,2025-03-29T11:49:15+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DHyDwA-Mkzg/,likes,50,2025-05-16T20:26:43.471648
18009263411542423,2025-03-29T11:49:15+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DHyDwA-Mkzg/,comments,0,2025-05-16T20:26:43.471648
18009263411542423,2025-03-29T11:49:15+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DHyDwA-Mkzg/,shares,12,2025-05-16T20:26:43.471648
18009263411542423,2025-03-29T11:49:15+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DHyDwA-Mkzg/,total_interactions,65,2025-05-16T20:26:43.471648
18018011849692877,2025-03-14T11:31:44+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DHLZ0ipM-aH/,reach,2573,2025-05-16T20:26:43.936491
18018011849692877,2025-03-14T11:31:44+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DHLZ0ipM-aH/,saved,1,2025-05-16T20:26:43.936491
18018011849692877,2025-03-14T11:31:44+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DHLZ0ipM-aH/,likes,110,2025-05-16T20:26:43.936491
18018011849692877,2025-03-14T11:31:44+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DHLZ0ipM-aH/,comments,3,2025-05-16T20:26:43.936491
18018011849692877,2025-03-14T11:31:44+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DHLZ0ipM-aH/,shares,2,2025-05-16T20:26:43.936491
18018011849692877,2025-03-14T11:31:44+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DHLZ0ipM-aH/,total_interactions,116,2025-05-16T20:26:43.936491
18085454563641405,2025-05-13T11:13:47+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DJl3dmcM_5t/,reach,2044,2025-05-16T20:26:46.041665
18085454563641405,2025-05-13T11:13:47+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DJl3dmcM_5t/,saved,1,2025-05-16T20:26:46.041665
18085454563641405,2025-05-13T11:13:47+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DJl3dmcM_5t/,likes,148,2025-05-16T20:26:46.041665
18085454563641405,2025-05-13T11:13:47+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DJl3dmcM_5t/,comments,5,2025-05-16T20:26:46.041665
18085454563641405,2025-05-13T11:13:47+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DJl3dmcM_5t/,shares,7,2025-05-16T20:26:46.041665
18085454563641405,2025-05-13T11:13:47+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DJl3dmcM_5t/,total_interactions,161,2025-05-16T20:26:46.041665
17938670954889231,2025-05-02T16:10:52+0000,IMAGE,https://www.instagram.com/p/DJKEt4iCSeY/,reach,3770,2025-05-16T20:26:46.523914
17938670954889231,2025-05-02T16:10:52+0000,IMAGE,https://www.instagram.com/p/DJKEt4iCSeY/,saved,3,2025-05-16T20:26:46.523914
17938670954889231,2025-05-02T16:10:52+0000,IMAGE,https://www.instagram.com/p/DJKEt4iCSeY/,likes,45,2025-05-16T20:26:46.523914
17938670954889231,2025-05-02T16:10:52+0000,IMAGE,https://www.instagram.com/p/DJKEt4iCSeY/,comments,1,2025-05-16T20:26:46.523914
17938670954889231,2025-05-02T16:10:52+0000,IMAGE,https://www.instagram.com/p/DJKEt4iCSeY/,shares,6,2025-05-16T20:26:46.523914
17938670954889231,2025-05-02T16:10:52+0000,IMAGE,https://www.instagram.com/p/DJKEt4iCSeY/,views,5555,2025-05-16T20:26:46.523914
17938670954889231,2025-05-02T16:10:52+0000,IMAGE,https://www.instagram.com/p/DJKEt4iCSeY/,total_interactions,55,2025-05-16T20:26:46.523914
17968808441891449,2025-04-27T17:00:00+0000,IMAGE,https://www.instagram.com/p/DI9SYL4s9O_/,reach,2980,2025-05-16T20:26:47.206553
17968808441891449,2025-04-27T17:00:00+0000,IMAGE,https://www.instagram.com/p/DI9SYL4s9O_/,saved,6,2025-05-16T20:26:47.206553
17968808441891449,2025-04-27T17:00:00+0000,IMAGE,https://www.instagram.com/p/DI9SYL4s9O_/,likes,95,2025-05-16T20:26:47.206553
17968808441891449,2025-04-27T17:00:00+0000,IMAGE,https://www.instagram.com/p/DI9SYL4s9O_/,comments,4,2025-05-16T20:26:47.206553
17968808441891449,2025-04-27T17:00:00+0000,IMAGE,https://www.instagram.com/p/DI9SYL4s9O_/,shares,6,2025-05-16T20:26:47.206553
17968808441891449,2025-04-27T17:00:00+0000,IMAGE,https://www.instagram.com/p/DI9SYL4s9O_/,views,5179,2025-05-16T20:26:47.206553
17968808441891449,2025-04-27T17:00:00+0000,IMAGE,https://www.instagram.com/p/DI9SYL4s9O_/,total_interactions,111,2025-05-16T20:26:47.206553
18040665566226629,2025-04-22T15:58:53+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DIwTZXiC7yp/,reach,2093,2025-05-16T20:26:47.612685
18040665566226629,2025-04-22T15:58:53+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DIwTZXiC7yp/,saved,0,2025-05-16T20:26:47.612685
18040665566226629,2025-04-22T15:58:53+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DIwTZXiC7yp/,likes,70,2025-05-16T20:26:47.612685
18040665566226629,2025-04-22T15:58:53+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DIwTZXiC7yp/,comments,5,2025-05-16T20:26:47.612685
18040665566226629,2025-04-22T15:58:53+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DIwTZXiC7yp/,shares,4,2025-05-16T20:26:47.612685
18040665566226629,2025-04-22T15:58:53+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DIwTZXiC7yp/,total_interactions,79,2025-05-16T20:26:47.612685
18058525082112745,2025-04-13T17:30:00+0000,IMAGE,https://www.instagram.com/p/DIZSu6xMGGc/,reach,4674,2025-05-16T20:26:48.051280
18058525082112745,2025-04-13T17:30:00+0000,IMAGE,https://www.instagram.com/p/DIZSu6xMGGc/,saved,3,2025-05-16T20:26:48.051280
18058525082112745,2025-04-13T17:30:00+0000,IMAGE,https://www.instagram.com/p/DIZSu6xMGGc/,likes,51,2025-05-16T20:26:48.051280
18058525082112745,2025-04-13T17:30:00+0000,IMAGE,https://www.instagram.com/p/DIZSu6xMGGc/,comments,0,2025-05-16T20:26:48.051280
18058525082112745,2025-04-13T17:30:00+0000,IMAGE,https://www.instagram.com/p/DIZSu6xMGGc/,shares,3,2025-05-16T20:26:48.051280
18058525082112745,2025-04-13T17:30:00+0000,IMAGE,https://www.instagram.com/p/DIZSu6xMGGc/,views,6755,2025-05-16T20:26:48.051280
18058525082112745,2025-04-13T17:30:00+0000,IMAGE,https://www.instagram.com/p/DIZSu6xMGGc/,total_interactions,57,2025-05-16T20:26:48.051280
18059558840281816,2025-04-02T16:54:55+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DH856Sxs-cY/,reach,1686,2025-05-16T20:26:48.549747
18059558840281816,2025-04-02T16:54:55+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DH856Sxs-cY/,saved,2,2025-05-16T20:26:48.549747
18059558840281816,2025-04-02T16:54:55+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DH856Sxs-cY/,likes,72,2025-05-16T20:26:48.549747
18059558840281816,2025-04-02T16:54:55+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DH856Sxs-cY/,comments,4,2025-05-16T20:26:48.549747
18059558840281816,2025-04-02T16:54:55+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DH856Sxs-cY/,shares,2,2025-05-16T20:26:48.549747
18059558840281816,2025-04-02T16:54:55+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DH856Sxs-cY/,total_interactions,80,2025-05-16T20:26:48.549747
18009263411542423,2025-03-29T11:49:15+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DHyDwA-Mkzg/,reach,2437,2025-05-16T20:26:49.041568
18009263411542423,2025-03-29T11:49:15+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DHyDwA-Mkzg/,saved,3,2025-05-16T20:26:49.041568
18009263411542423,2025-03-29T11:49:15+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DHyDwA-Mkzg/,likes,50,2025-05-16T20:26:49.041568
18009263411542423,2025-03-29T11:49:15+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DHyDwA-Mkzg/,comments,0,2025-05-16T20:26:49.041568
